PATHWAY_SORTORDER,BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY,PLATFORM,CHEMICAL_ID,RI,MASS,CAS,PUBCHEM,CHEMSPIDER,KEGG,HMDBID,length,comp_id,kfcomp
4519,N-methylpipecolate,Xenobiotics,Chemical,LC/MS Pos Early,100005383,1932,144.10191,41447-17-0,11286529,"9,461,516",,,18,47101,X47101
2527,etiocholanolone glucuronide,Lipid,Androgenic Steroids,LC/MS Neg,100005403,4915,465.24939,621890,270605,,,HMDB04484,27,47112,X47112
1355,myristoleoylcarnitine (C14:1)*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),LC/MS Pos Late,100006051,1316,370.29471,889848-55-9,90659872,"34,999,520",,,30,48182,X48182
339,N-acetyltaurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",LC/MS Neg,100005466,800,166.01795,,159864,"140,553",,,15,48187,X48187
173,dopamine 3-O-sulfate,Amino Acid,Tyrosine Metabolism,LC/MS Neg,100006361,1556.2,232.02845,,122136,"108,936",C13690,HMDB06275,20,48407,X48407
175,tyramine O-sulfate,Amino Acid,Tyrosine Metabolism,LC/MS Neg,100006092,1565,216.0336,30223-92-8,153005,"134,849",,HMDB06409,18,48408,X48408
3530,methyl-4-hydroxybenzoate sulfate,Xenobiotics,Benzoate Metabolism,LC/MS Neg,100006116,2873,230.99688,,NA,,,,32,48429,X48429
4524,4-hydroxychlorothalonil,Xenobiotics,Chemical,LC/MS Neg,100006082,4427,244.90817,28343-61-5,34217,"31,530",,,23,48441,X48441
3939,4-vinylguaiacol sulfate,Xenobiotics,Food Component/Plant,LC/MS Neg,100006126,3354,229.01761,,NA,,,,23,48442,X48442
4530,3-hydroxypyridine sulfate,Xenobiotics,Chemical,LC/MS Neg,100006098,1595.5,173.98665,1955-23-3,NA,"16,232,314",,,25,48448,X48448
3941,umbelliferone sulfate,Xenobiotics,Food Component/Plant,LC/MS Neg,100006282,2440,240.98123,69526-88-1,129659,"114,800",,,21,48674,X48674
3944,eugenol sulfate,Xenobiotics,Food Component/Plant,LC/MS Neg,100006171,3782,243.03326,95480-60-7,180632,"157,181",,,15,48715,X48715
4528,"1,2,3-benzenetriol sulfate (2)",Xenobiotics,Chemical,LC/MS Neg,100006374,1709,204.98123,,NA,,,,30,48762,X48762
3528,3-methoxycatechol sulfate (1),Xenobiotics,Benzoate Metabolism,LC/MS Neg,100006375,2163,218.99688,,NA,,,,29,48763,X48763
203,C-glycosyltryptophan,Amino Acid,Tryptophan Metabolism,LC/MS Neg,100006379,1777,365.13542,180509-18-6,10981970,"9,157,171",,,20,48782,X48782
174,p-cresol-glucuronide*,Amino Acid,Tyrosine Metabolism,LC/MS Neg,100006191,2420,283.08232,17680-99-8,154035,"135,751",,HMDB11686,21,48841,X48841
